Train,Type,From,To,StartTime,EndTime
Train_7,Train Trip,Station16,Station10,540660,545940
Train_10,Light Travel,Station14,Station14,540660,540660
Train_10,Train Trip,Station14,Station1,542880,545040
Train_13,Light Travel,Station17,Station17,543120,543120
Train_1,Light Travel,Station17,Station17,543120,543120
Train_13,Train Trip,Station17,Station18,543300,543720
Train_1,Train Trip,Station17,Station18,543300,543720
Train_13,Light Travel,Station18,Station18,543720,543720
Train_1,Light Travel,Station18,Station18,543720,543720
Train_5,Light Travel,Station16,Station16,543900,543900
Train_8,Light Travel,Station16,Station16,543900,543900
Train_5,Train Trip,Station16,Station10,544260,549540
Train_8,Train Trip,Station16,Station10,544260,549540
Train_3,Light Travel,Station14,Station14,544260,544260
Train_12,Light Travel,Station13,Station13,544680,544680
Train_6,Light Travel,Station13,Station13,544680,544680
Train_10,Light Travel,Station1,Station1,545040,545040
Train_10,Train Trip,Station1,Station14,545460,547860
Train_9,Light Travel,Station10,Station10,545940,545940
Train_7,Light Travel,Station10,Station10,545940,545940
Train_11,Light Travel,Station13,Station13,546300,546300
Train_2,Light Travel,Station13,Station13,546300,546300
Train_3,Train Trip,Station14,Station1,546480,548760
Train_11,Train Trip,Station13,Station1,546480,553380
Train_2,Train Trip,Station13,Station1,546480,553380
Train_7,Train Trip,Station10,Station13,546540,555480
Train_9,Train Trip,Station10,Station13,546540,555480
Train_10,Light Travel,Station14,Station14,547860,547860
Train_12,Train Trip,Station13,Station10,548040,556740
Train_6,Train Trip,Station13,Station10,548040,556740
Train_3,Light Travel,Station1,Station1,548760,548760
Train_5,Light Travel,Station10,Station10,549540,549540
Train_8,Light Travel,Station10,Station10,549540,549540
Train_10,Train Trip,Station14,Station19,550080,550500
Train_8,Train Trip,Station10,Station13,550140,559080
Train_5,Train Trip,Station10,Station13,550140,559080
Train_10,Light Travel,Station19,Station19,550500,550500
Train_11,Light Travel,Station1,Station1,553380,553380
Train_2,Light Travel,Station1,Station1,553380,553380
Train_7,Light Travel,Station13,Station13,555480,555480
Train_9,Light Travel,Station13,Station13,555480,555480
Train_12,Light Travel,Station10,Station10,556740,556740
Train_6,Light Travel,Station10,Station10,556740,556740
Train_9,Train Trip,Station13,Station11,556860,565200
Train_7,Train Trip,Station13,Station11,556860,565200
Train_2,Train Trip,Station1,Station20,557040,563400
Train_3,Train Trip,Station1,Station20,557040,563400
Train_6,Train Trip,Station10,Station13,557340,566280
Train_12,Train Trip,Station10,Station13,557340,566280
Train_8,Light Travel,Station13,Station13,559080,559080
Train_5,Light Travel,Station13,Station13,559080,559080
Train_5,Train Trip,Station13,Station11,560460,568800
Train_8,Train Trip,Station13,Station11,560460,568800
Train_2,Light Travel,Station20,Station20,563400,563400
Train_3,Light Travel,Station20,Station20,563400,563400
Train_9,Light Travel,Station11,Station11,565200,565200
Train_7,Light Travel,Station11,Station11,565200,565200
Train_6,Light Travel,Station13,Station13,566280,566280
Train_12,Light Travel,Station13,Station13,566280,566280
Train_7,Train Trip,Station11,Station20,566880,574200
Train_9,Train Trip,Station11,Station20,566880,574200
Train_3,Train Trip,Station20,Station10,566880,574740
Train_2,Train Trip,Station20,Station10,566880,574740
Train_12,Train Trip,Station13,Station11,567660,576000
Train_6,Train Trip,Station13,Station11,567660,576000
Train_5,Light Travel,Station11,Station11,568800,568800
Train_8,Light Travel,Station11,Station11,568800,568800
Train_8,Train Trip,Station11,Station20,570480,577800
Train_5,Train Trip,Station11,Station20,570480,577800
Train_7,Light Travel,Station20,Station20,574200,574200
Train_9,Light Travel,Station20,Station20,574200,574200
Train_3,Light Travel,Station10,Station10,574740,574740
Train_2,Light Travel,Station10,Station10,574740,574740
Train_2,Train Trip,Station10,Station13,575340,584280
Train_3,Train Trip,Station10,Station13,575340,584280
Train_12,Light Travel,Station11,Station11,576000,576000
Train_6,Light Travel,Station11,Station11,576000,576000
Train_10,Train Trip,Station19,Station14,576060,576540
Train_10,Light Travel,Station14,Station14,576540,576540
Train_4,Train Trip,Station15,Station9,576900,580440
Train_9,Train Trip,Station20,Station10,577680,585540
Train_7,Train Trip,Station20,Station10,577680,585540
Train_6,Train Trip,Station11,Station13,577680,585900
Train_12,Train Trip,Station11,Station13,577680,585900
Train_8,Light Travel,Station20,Station20,577800,577800
Train_5,Light Travel,Station20,Station20,577800,577800
Train_11,Train Trip,Station1,Station14,577860,580380
Train_10,Train Trip,Station14,Station1,578880,581160
Train_13,Train Trip,Station18,Station21,579540,582180
Train_1,Train Trip,Station18,Station21,579540,582180
Train_11,Light Travel,Station14,Station14,580380,580380
Train_4,Light Travel,Station9,Station9,580440,580440
Train_10,Light Travel,Station1,Station1,581160,581160
Train_5,Train Trip,Station20,Station10,581280,589140
Train_8,Train Trip,Station20,Station10,581280,589140
Train_10,Train Trip,Station1,Station14,581460,583980
Train_4,Train Trip,Station9,Station8,581580,583020
Train_11,Train Trip,Station14,Station1,582480,584760
Train_10,Light Travel,Station14,Station14,583980,583980
Train_2,Light Travel,Station13,Station13,584280,584280
Train_3,Light Travel,Station13,Station13,584280,584280
Train_11,Light Travel,Station1,Station1,584760,584760
Train_9,Light Travel,Station10,Station10,585540,585540
Train_7,Light Travel,Station10,Station10,585540,585540
Train_3,Train Trip,Station13,Station11,585660,594000
Train_2,Train Trip,Station13,Station11,585660,594000
Train_6,Light Travel,Station13,Station13,585900,585900
Train_12,Light Travel,Station13,Station13,585900,585900
Train_10,Train Trip,Station14,Station1,586080,588360
Train_7,Train Trip,Station10,Station13,586140,595080
Train_9,Train Trip,Station10,Station13,586140,595080
Train_10,Light Travel,Station1,Station1,588360,588360
Train_11,Train Trip,Station1,Station21,589080,591600
Train_5,Light Travel,Station10,Station10,589140,589140
Train_8,Light Travel,Station10,Station10,589140,589140
Train_8,Train Trip,Station10,Station13,589740,598680
Train_5,Train Trip,Station10,Station13,589740,598680
Train_3,Light Travel,Station11,Station11,594000,594000
Train_2,Light Travel,Station11,Station11,594000,594000
Train_7,Light Travel,Station13,Station13,595080,595080
Train_9,Light Travel,Station13,Station13,595080,595080
Train_2,Train Trip,Station11,Station22,595680,600960
Train_3,Train Trip,Station11,Station22,595680,600960
Train_9,Train Trip,Station13,Station4,596460,602160
Train_6,Train Trip,Station13,Station4,596460,602160
Train_8,Light Travel,Station13,Station13,598680,598680
Train_2,Light Travel,Station22,Station22,600960,600960
Train_3,Light Travel,Station22,Station22,600960,600960
Train_3,Train Trip,Station22,Station0,601380,604800
Train_2,Train Trip,Station22,Station2,601380,604800
Train_8,Train Trip,Station13,Station5,601860,604800
Train_7,Train Trip,Station13,Station6,601860,604800
Train_9,Light Travel,Station4,Station4,602160,602160
Train_9,Train Trip,Station4,Station11,602340,604800
Train_12,Train Trip,Station13,Station7,603780,604800
Train_10,Train Trip,Station1,Station3,604200,604800
